url,concepts
https://s3.amazonaws.com/clarifai-api/img3/prod/orig/3617f25f9ee5463497e7abf350091b93/f51f82aa3f9e2198ce51d9afa923f4ce,shoes_sandals
https://s3.amazonaws.com/clarifai-api/img3/prod/orig/3617f25f9ee5463497e7abf350091b93/5a223bfc1cb3fd935de7b9c9e181e66a,shoes_sandals
https://s3.amazonaws.com/clarifai-api/img3/prod/orig/3617f25f9ee5463497e7abf350091b93/971425bdc24f62d7bdc1a5c86c7be1dd,shoes_athletic
https://s3.amazonaws.com/clarifai-api/img3/prod/orig/3617f25f9ee5463497e7abf350091b93/783444ef87812fdbf5b868ef38ac2546,shoes_sandals
https://s3.amazonaws.com/clarifai-api/img3/prod/orig/3617f25f9ee5463497e7abf350091b93/05c9dee8622f0cfe1bacde3609b9d06f,shoes_sandals
https://s3.amazonaws.com/clarifai-api/img3/prod/orig/3617f25f9ee5463497e7abf350091b93/9f4d2572c7472e69a3d3ed2707d336fe,shoes_sandals
https://s3.amazonaws.com/clarifai-api/img3/prod/orig/3617f25f9ee5463497e7abf350091b93/94fad0a252319a4a3a7a9d3b149fcbe8,shoes_sandals
https://s3.amazonaws.com/clarifai-api/img3/prod/orig/3617f25f9ee5463497e7abf350091b93/09eb7f36145c0ceac16e0c794842b888,shoes_sandals
https://s3.amazonaws.com/clarifai-api/img3/prod/orig/3617f25f9ee5463497e7abf350091b93/5ab83f5ad6031f9732232a529f0bf8de,
https://s3.amazonaws.com/clarifai-api/img3/prod/orig/3617f25f9ee5463497e7abf350091b93/6d8cccba2af31efa4e1dad1b5c975a09,
https://s3.amazonaws.com/clarifai-api/img3/prod/orig/3617f25f9ee5463497e7abf350091b93/b644ad9f10553ad0c6311d3bdf6853e6,shoes_sandals
https://s3.amazonaws.com/clarifai-api/img3/prod/orig/3617f25f9ee5463497e7abf350091b93/fbe6ce2b90c44a890b2ca83717a6d65b,shoes_sandals
